project_id,county,project_type,tender_title,procurement_method,contractor_type,start_date,expected_completion_date,reported_completion_date,approved_budget_kes,disbursed_amount_kes,disbursement_ratio,num_disbursements,last_disbursement_date,progress_estimate_pct,delay_days,status,is_stalled,anomaly_flag
f04e1409,Makueni,Dispensary Construction,"Construction of Kikumbulyu Dispensary in Mbooni, Makueni County",Open Tender,Briefcase Contractor,2025-12-09,2026-09-06,,19316040.87,14839631.08,0.768,6,2026-04-10,26.3,0,STALLED,1,0
8db2cbea,Makueni,Road Works,Proposed Rehabilitation Of Mlolongo-Kibra Access Road In Makueni County,Restricted Tender,Established Contractor,2025-09-23,2028-03-02,,484985504.45,355081418.74,0.732,1,2026-06-04,29.49,0,STALLED,1,0
95b1ddf0,Makueni,ICT / Digitization,"Supply, installation and commissioning of ICT equipment for county offices in Makueni County",Request for Quotation,Established Contractor,2022-04-05,2022-07-05,2022-07-06,17094963.2,13700013.62,0.801,3,2022-06-01,94.32,1319,COMPLETED,0,0
c4058f8a,Makueni,School Classrooms,Construction of 4 classrooms at Kikima Primary School in Makueni County,Low Value Procurement,Mid-level Contractor,2025-05-08,2026-04-28,,27062494.28,22283769.64,0.823,6,2026-04-26,49.55,0,ONGOING,0,0
65b915ca,Makueni,Bridge / Culvert,Proposed construction of bridge/culvert at Kikuyu river crossing in Makueni County,Open Tender,Briefcase Contractor,2025-07-15,2026-08-25,,78384613.36,69882514.23,0.892,4,2026-04-20,41.74,0,ONGOING,0,0
4b12420e,Makueni,School Classrooms,construction of 4 classrooms at kikuyu primary school in makueni county,Open Tender,Established Contractor,2025-06-03,2026-05-26,,27704721.22,27547486.58,0.994,1,2025-12-05,73.44,0,ONGOING,0,0
4059cfe4,Makueni,Health Centre Upgrade,"Proposed upgrade of Kiboko Health Centre in Kibwezi East, Makueni County (PHASE II)",Request for Quotation,Briefcase Contractor,2025-05-06,2026-04-08,,60041527.11,27604765.53,0.46,5,2026-03-07,39.93,0,ONGOING,0,0
e56edec6,Makueni,Hospital Equipment,SUPPLY AND DELIVERY OF MEDICAL EQUIPMENT FOR MUTHURWA SUB COUNTY HOSPITAL IN MAKUENI COUNTY,Direct Procurement,Established Contractor,2025-07-12,2026-02-11,2026-03-30,53344899.21,29501927.65,0.553,1,2026-01-13,100.0,3,COMPLETED,0,0
f0f96440,Makueni,Hospital Equipment,SUPPLY AND DELIVERY OF MEDICAL EQUIPMENT FOR KAWANGWARE SUB COUNTY HOSPITAL IN MAKUENI COUNTY,Open Tender,Mid-level Contractor,2024-05-12,2024-11-12,2024-10-18,4747431.77,2549810.06,0.537,6,2024-10-25,100.0,459,COMPLETED,0,0
27cec98b,Makueni,School Classrooms,Construction of 4 classrooms at Emali Primary School in Makueni County,Open Tender,Mid-level Contractor,2021-06-08,2022-03-25,,2299222.68,1705242.82,0.742,4,2022-03-16,76.71,1422,ONGOING (DELAYED),0,0
779eca02,Makueni,Road Works,Proposed rehabilitation of Mlolongo-Kibwezi East access road in Makueni County (PHASE II),Request for Quotation,Mid-level Contractor,2024-09-17,2025-06-05,2025-08-20,121960058.76,97884560.93,0.803,2,2025-05-09,100.0,254,COMPLETED,0,0
b58abf7a,Makueni,School Classrooms,Construction of 4 classrooms at Kikuyu Primary School in Makueni County,Restricted Tender,Mid-level Contractor,2022-05-19,2023-02-10,,27348145.19,25326829.38,0.926,1,2022-11-27,59.06,1100,STALLED,1,0
5b85fabc,Makueni,Bridge / Culvert,Proposed construction of bridge/culvert at Athi River river crossing in Makueni County,Framework Contract,Established Contractor,2025-06-11,2026-02-24,,158215101.17,145705267.66,0.921,3,2026-01-14,94.46,0,ONGOING,0,0
0da59ce7,Makueni,Market / Trading Centre,"Proposed construction of modern market at Mlolongo trading centre, Makueni County",Low Value Procurement,Mid-level Contractor,2021-11-13,2023-03-08,,24210324.31,18134370.59,0.749,5,2022-08-23,91.7,1074,STALLED,1,0
78824ccd,Makueni,ICT / Digitization,"Supply, installation and commissioning of ICT equipment for county offices in Makueni County - LOT 1 - LOT 1",Open Tender,Mid-level Contractor,2025-07-13,2026-01-24,,34316054.54,31802897.96,0.927,5,2026-01-01,85.32,21,STALLED,1,0
